const uint16_t chicken[] = {
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD9F, 0xFD3F, 0xFD3F, 0xFD9F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD1F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFDBF, 0xFD7F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFCFF, 0x7274, 0xEC9F, 0xFD9F, 0xFD5F, 0xFD5F, 0xFCFF, 0xFD7F, 0xFD9F, 0xA33A, 0xFD5F, 0xFD1F, 0xFD5F, 0xC3FF, 0x6256, 0x49F4, 0x008A, 0xFD1F, 0xFCDF, 0xFD7F, 0xFD5F, 0xFCBF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD9F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFD5F, 0xFD1F, 0xFD9F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFD3F, 0xFD7F, 0xFDBF, 0xFD9F, 0xFCBF, 0xD3FE, 0xF49F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD5F, 0xFD1F, 0x9B18, 0x0003, 0xFCDF, 0xFD9F, 0xCC1F, 0x7298, 0xDC5F, 0x3191, 0x316F, 0xC39C, 0xFCFF, 0xFD5F, 0xFD1F, 0xFCBF, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD7F, 0xFD3F, 0xFD1F, 0xFD7F, 0xFD5F, 0xFD3F, 0xFCFF, 0xFD5F, 0xFD3F, 0xFD9F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD7F, 0xFD3F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD7F, 0xFD3F, 0xFD9F, 0xFD1F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD7F, 0xFD1F, 0x7A94, 0x0025, 0xDC3F, 0xFD9F, 0x6A75, 0x10CC, 0xE47F, 0xAB7E, 0xDC3F, 0xDBFE, 0xFCBF, 0xFD7F, 0x312A, 0x51AE, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD7F, 0xFD3F, 0xFD1F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFD7F, 0xFD9F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD9F, 0xFD9F, 0xFD5F, 0xFD3F, 0xFD7F, 0xFD3F, 0xFD1F, 0xF4BF, 0xFD7F, 0xFD3F, 0xFD5F, 0xFD7F, 0xFD9F, 0xFD3F, 0xFD5F, 0xFD5F, 0xE43F, 0xCBDE, 0xFD1F, 0xFCDF, 0xD41F, 0x0005, 0xDC7F, 0x7AB8, 0xA35C, 0xFC9F, 0xFD3F, 0xF47F, 0x0003, 0x0887, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD7F, 0xFD3F, 0xFD1F, 0xFD7F, 0xFD9F, 0xFD5F, 0xFD7F, 0xFD9F, 0xFD5F, 0xFD3F, 0xFD7F, 0xFD9F, 0xFD3F, 0xFCFF, 0xFD5F, 0xFD7F, 0xFD5F, 0xFD1F, 0xC3DE, 0xDC5F, 0xFD3F, 0xFD7F, 0xFD5F, 0xFCFF, 0xC3BD, 0xFCDF, 0xFCBF, 0x8295, 0xB39C, 0xFD9F, 0xFD3F, 0xFD1F, 0x9B1A, 0x9B3B, 0x08AA, 0x316E, 0xFD5F, 0xFDDF, 0x92B5, 0x392B, 0x396C, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFD9F, 0xFD7F, 0xFD7F, 0xFD3F, 0xFD1F, 0xFD7F, 0xFD7F, 0xFCFF, 0xFD3F, 0xFD3F, 0xFD7F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFC9F, 0xFCBF, 0xFD5F, 0xFD3F, 0xFD5F, 0xFD9F, 0x9B3A, 0x7A96, 0xFCDF, 0xFD5F, 0xFDBF, 0xF49F, 0x49AF, 0xBB9C, 0xC3BD, 0x0003, 0xA35A, 0xFD1F, 0xFD3F, 0xFD9F, 0xDC3F, 0xBBBE, 0x49D1, 0x418F, 0xFD5F, 0xFDDF, 0xD3DD, 0x61F0, 0x394C, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD5F, 0xFD7F, 0xFCFF, 0xFD1F, 0xFD7F, 0xFD7F, 0xFCDF, 0xFC9F, 0xFD7F, 0xFD5F, 0xFD7F, 0xFD5F, 0xFD3F, 0xFD9F, 0xFD5F, 0xFD5F, 0xFD9F, 0xFD7F, 0xD43F, 0xDC3F, 0xEC7F, 0xFD5F, 0xFD9F, 0xFD7F, 0xFD3F, 0xFCBF, 0xFD5F, 0xA339, 0x49AF, 0xCBFF, 0xFD7F, 0xFD5F, 0xFCDF, 0x7275, 0xBBBE, 0x6234, 0x18EA, 0xFD9F, 0xFD9F, 0xE43F, 0xF47F, 0x0003, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFD9F, 0xFD5F, 0xFD7F, 0xFCFF, 0xFD1F, 0xFD7F, 0xFD7F, 0xFD3F, 0xFD7F, 0xFD7F, 0xFD9F, 0xFD3F, 0xFD7F, 0xFD5F, 0xFD5F, 0xFD1F, 0xFD5F, 0xFD5F, 0xFD3F, 0x51F1, 0xF4BF, 0xFD1F, 0xFD7F, 0xFD3F, 0xFDBF, 0xFD1F, 0xFD3F, 0xFD5F, 0xFD3F, 0xFD1F, 0xFD5F, 0xFD7F, 0xFD3F, 0xD3FF, 0x18EB, 0x10A9, 0x8AD7, 0x8295, 0xFD9F, 0xFD3F, 0xC39B, 0xFCDF, 0x0004, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDBF, 0xFD9F, 0xFD3F, 0xFD7F, 0xFCFF, 0xFD3F, 0xFD7F, 0xFD5F, 0xFDDF, 0xFD3F, 0xFD3F, 0xDBFD, 0xFD7F, 0xFD7F, 0xFDBF, 0xFD7F, 0xFD1F, 0xFD5F, 0xFD7F, 0xFD1F, 0xFCFF, 0xFD3F, 0xFD7F, 0xFD5F, 0xFDDF, 0xCBFE, 0xFCBF, 0xFDBF, 0xFD3F, 0xFD3F, 0xFD3F, 0xFD9F, 0xC3DE, 0xFD3F, 0xFCDF, 0x290C, 0x290B, 0x394D, 0xEC5F, 0xFDDF, 0xEC3F, 0x10A7, 0x18C8, 0xDC1E, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDBF, 0xFDBF, 0xFD9F, 0xFD3F, 0xFD5F, 0xFD1F, 0xFD3F, 0xFD7F, 0xFCFF, 0xFD7F, 0xFDDF, 0xFD7F, 0xFD3F, 0xFD7F, 0xFD7F, 0xFD5F, 0xFCBF, 0xFD9F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD5F, 0xFD9F, 0xFD1F, 0xFD3F, 0xFCFF, 0xD3FE, 0xD3FE, 0xFCBF, 0xC3DD, 0x41AF, 0xFCDF, 0xAB5B, 0x10C9, 0xFCFF, 0xFD3F, 0xCBBE, 0x20EA, 0x0003, 0xFCFF, 0xFD9F, 0xE41E, 0x10A7, 0x7A74, 0xEC5F, 
0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDFF, 0xFDDF, 0xFDFF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFDDF, 0xFD9F, 0xFD9F, 0xFD9F, 0xFD1F, 0xFD5F, 0xFD1F, 0xFD3F, 0xFD7F, 0xFD9F, 0xFD1F, 0xFD9F, 0xFD3F, 0xFD9F, 0xFD3F, 0xFD5F, 0xFDBF, 0xFDBF, 0xFD9F, 0xFD1F, 0xFD3F, 0xFD3F, 0xD43F, 0xB39C, 0xFD3F, 0xFDDF, 0xFCBF, 0xFD5F, 0xFD1F, 0xFD7F, 0x82B6, 0x292C, 0xEC9F, 0xFCFF, 0xB39D, 0xFDBF, 0xFCFF, 0xF47F, 0x0003, 0x51AE, 0xFD7F, 0xFDBF, 0xF47F, 0xF47F, 0xC39C, 0x7253, 
